1663608223
a:2:{s:7:"content";s:3754:"<p>Conversión de ficheros, grabación y edición de pantalla, traducción ... Hay muchas herramientas online gratuitas que funcionan de maravilla y pueden llegar a convertirse en tu mejor amigo, y por eso voy a hacer un listado con algunas de ellas, usarlas depende ti.</p>
<p>===</p>
<ol>
<li><a href="https://temp-mail.org/" target="_blank" rel="noopener">TEMPMAIL</a> -&gt; Para crear una bandeja de entrada de emails temporales.</li>
<li><a href="https://www.loom.com/" target="_blank" rel="noopener">LOOM</a> -&gt; Para grabar tu pantalla. Versión gratuita dispone sólo de 5 minutos. Si esto no te convence tienes ...</li>
<li><a href="https://www.vidyard.com/" target="_blank" rel="noopener">VIDYARD</a> -&gt; Grabar pantalla y webcam SIN limitación de tiempo (requiere registro)</li>
<li><a href="https://tinywow.com/" target="_blank" rel="noopener">TINIWOW</a> -&gt; Multiherramienta para conversión de imágenes, videos, PDFs y mucho más. </li>
<li><a href="https://www.deepl.com/">DEEPL</a> -&gt; Traductor de idiomas al estilo google translate</li>
<li><a href="https://otter.ai/" target="_blank" rel="noopener">OTTER AI</a> -&gt; Permite grabar videoconferencias, podcasts, etc. y usa la IA para transcribir todo en texto.</li>
<li><a href="https://www.pexels.com/" target="_blank" rel="noopener">PEXELS</a> -&gt; Imágenes de stock en HD para uso personal o profesional. También tienes la sección para videos <a href="https://www.pexels.com/videos/" target="_blank" rel="noopener">aquí</a></li>
<li><a href="https://www.remove.bg" target="_blank" rel="noopener">REMOVEBG</a> -&gt; Eliminar el fondo de una imagen con opción de rellenarlo con lo que quieras.</li>
<li><a href="https://convertio.co/&#xA0;" target="_blank" rel="noopener">CONVERTIO</a> -&gt; Conversión de archivos en diferentes formatos</li>
<li><a href="https://www.microcopy.me/" target="_blank" rel="noopener">MICROCOPY</a> -&gt; Textos ideales para incluir en tus proyectos, por ejemplo mensajes de error, slogans, etc.</li>
<li><a href="https://asoftmurmur.com/" target="_blank" rel="noopener">A SOFT MURMUR</a> -&gt; Sonidos de la naturaleza para concentrarte</li>
<li><a href="https://fromsmash.com/" target="_blank" rel="noopener">SMASH</a> -&gt; Envío de archivos estilo We Transfer sin límite de peso. En el plan básico los ficheros duran sólo 7 días.</li>
<li><a href="https://www.wolframalpha.com/" target="_blank" rel="noopener">WOLFRAM ALPHA</a> -&gt; website con IA que responde sobre diversos temas, ideal para aprender</li>
<li><a href="https://smallpdf.com/" target="_blank" rel="noopener">SMALL PDF</a> -&gt; herramienta para tratar PDFs, desde conversión hasta firmado</li>
<li><a href="https://tinypng.com/" target="_blank" rel="noopener">TINYPNG</a> -&gt; Compresión y reducción de imágenes JPEG, WEBP o PNG</li>
<li><a href="https://paletton.com/" target="_blank" rel="noopener">PALETTON</a> -&gt; Consulta combinaciones de colores</li>
<li><a href="https://everythingfonts.com/" target="_blank" rel="noopener">EVERYTHING FONTS</a> -&gt; Conversión de fuentes</li>
<li><a href="https://www.codigos-qr.com/" target="_blank" rel="noopener">CÓDIGOS QR</a> -&gt; Generación de QRs</li>
<li><a href="https://app.netlify.com/drop" target="_blank" rel="noopener">NETLIFY DROP</a> -&gt; Publica tu web estática rápido y fácil</li>
<li><a href="https://privnote.com/" target="_blank" rel="noopener">PRIVNOTE</a> -&gt; Creación de notas que se autodestruyen después de leerlas, muy útil para compartir información sensible</li>
</ol>
<p> </p>
<p> </p>
<hr/>
<p> </p>
<p>Photo by Kuriakose John: <a href="https://www.pexels.com/photo/wow-13329888/" target="_blank" rel="noopener">https://www.pexels.com/photo/wow-13329888/</a></p>";s:12:"content_meta";N;}
